title,url,price,description,review_count,category,subcategory,product_url
Lenovo V110-15...,/test-sites/e-commerce/static/product/63,321.94,"Lenovo V110-15IAP, 15.6"" HD, Celeron N3350 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/63
Hewlett Packar...,/test-sites/e-commerce/static/product/65,364.46,"Hewlett Packard 250 G6 Dark Ash Silver, 15.6"" HD, Celeron N3060 1.6GHz, 4GB, 128GB SSD, DOS",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/65
Acer Aspire 3...,/test-sites/e-commerce/static/product/66,372.7,"Acer Aspire 3 A315-31 Black, 15.6"" HD, Celeron N3350 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/66
Acer Aspire A3...,/test-sites/e-commerce/static/product/67,379.94,"Acer Aspire A315-31-C33J Black 15.6"", HD, Celeron N3350, 4GB DDR3L, 128GB, Windows 10 Home, ENG",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/67
Acer Aspire ES...,/test-sites/e-commerce/static/product/68,379.95,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Linux",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/68
Acer Aspire 3...,/test-sites/e-commerce/static/product/70,393.88,"Acer Aspire 3 A315-21, 15.6"", AMD A4-9120. 4GB. 128GB SSD, Linux",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/70
Asus VivoBook...,/test-sites/e-commerce/static/product/71,399.99,"Asus VivoBook E502NA-GO022T Dark Blue, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 128GB SSD, Windows 10 Home, En/Ru kbd",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/71
Lenovo ThinkPa...,/test-sites/e-commerce/static/product/72,404.23,"Lenovo ThinkPad E31-80, 13.3"" HD, Celeron 3855U 1.6GHz, 4GB, 128GB SSD, Windows 10 Home",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/72
Acer Aspire 3...,/test-sites/e-commerce/static/product/73,408.98,"Acer Aspire 3 A315-31 Black, 15.6"" HD, Pentium N4200 1.1GHz, 4GB, 128GB SSD, Windows 10 Home",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/73
Lenovo V110-15...,/test-sites/e-commerce/static/product/74,409.63,"Lenovo V110-15ISK, 15.6"" HD, Core i3-6006U, 8GB, 128GB SSD, Windows 10 Home",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/74
Acer Aspire ES...,/test-sites/e-commerce/static/product/75,410.46,"Acer Aspire ES1-732 Black, 17.3"" HD+, Celeron, N3350, 4GB, 1TB, Windows 10 Home",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/75
Asus VivoBook...,/test-sites/e-commerce/static/product/76,410.66,"Asus VivoBook 15 X540NA-GQ026T Chocolate Black, 15.6"" HD, Pentium N4200, 4GB, 128GB SSD, Windows 10 Home, En/Ru kbd",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/76
Asus EeeBook R...,/test-sites/e-commerce/static/product/77,433.3,"Asus EeeBook R416NA-FA014T, 14"" FHD, Pentium N4200, 4GB, 128GB eMMC, Windows 10 Home, Eng kbd",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/77
Acer Aspire 3...,/test-sites/e-commerce/static/product/78,436.29,"Acer Aspire 3 A315-51, 15.6"" HD, Core i3-6006U, 4GB, 1TB, Windows 10 Home",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/78
Acer Aspire ES...,/test-sites/e-commerce/static/product/79,436.29,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i3-6006U, 4GB, 500GB, Windows 10 Home",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/79
Acer Extensa 1...,/test-sites/e-commerce/static/product/80,439.73,"Acer Extensa 15 (2540) Black, 15.6"" HD, Core i5-7200U, 4GB, 500GB, Linux",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/80
Acer Aspire ES...,/test-sites/e-commerce/static/product/81,454.62,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i5-7200U, 4GB, 500GB, Linux",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/81
Lenovo V110-15...,/test-sites/e-commerce/static/product/82,454.73,"Lenovo V110-15ISK, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Pro",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/82
Acer Aspire A3...,/test-sites/e-commerce/static/product/83,457.38,"Acer Aspire A315-51-33TG, Black 15.6"" HD, Core i3-7100U, 4GB DDR4, 128GB SSD, Windows 10 Home, ENG",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/83
Lenovo V110-15...,/test-sites/e-commerce/static/product/84,465.95,"Lenovo V110-15IKB, 15.6"" HD, Core i5-7200U, 4GB, 500GB, DOS",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/84
Asus VivoBook...,/test-sites/e-commerce/static/product/85,468.56,"Asus VivoBook 15 X540UA-DM260 Chocolate Black, 15.6"" FHD, Core i3-6006U, 4GB, 256GB SSD, Endless OS, En kbd",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/85
Lenovo V510 Bl...,/test-sites/e-commerce/static/product/87,484.23,"Lenovo V510 Black, 14"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/87
Acer Aspire ES...,/test-sites/e-commerce/static/product/88,485.9,"Acer Aspire ES1-572 Black, 15.6"" HD, Core i5-7200U, 4GB, 128GB SSD, Linux",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/88
Lenovo V510 Bl...,/test-sites/e-commerce/static/product/89,487.8,"Lenovo V510 Black, 15.6"" HD, Core i3-6006U, 4GB, 128GB SSD, Windows 10 Home",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/89
Acer Swift 1 S...,/test-sites/e-commerce/static/product/90,488.64,"Acer Swift 1 SF113-31 Silver, 13.3"" FHD, Pentium N4200, 4GB, 128GB SSD, Windows 10 Home",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/90
Acer Aspire 3...,/test-sites/e-commerce/static/product/91,494.71,"Acer Aspire 3 A315-51 Black, 15.6"" FHD, Core i3-7100U, 4GB, 500GB + 128GB SSD, Windows 10 Home",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/91
Lenovo V510 Bl...,/test-sites/e-commerce/static/product/93,498.23,"Lenovo V510 Black, 15.6"" FHD, Core i3-7100U, 4GB, 128GB SSD, Windows 10 Pro",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/93
Lenovo ThinkPa...,/test-sites/e-commerce/static/product/94,1096.02,"Lenovo ThinkPad L460, 14"" FHD IPS, Core i7-6600U, 8GB, 256GB SSD, Windows 10 Pro",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/94
Dell Inspiron...,/test-sites/e-commerce/static/product/95,1098.42,"Dell Inspiron 15 (7567) Black, 15.6"" FHD, Core i5-7300HQ, 8GB, 256GB SSD, GeForce GTX 1050 4GB, Windows 10 Home",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/95
MSI GL72M 7RDX,/test-sites/e-commerce/static/product/97,1099.0,"Asus ROG Strix GL553VD-DM535T, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 2GB, Windows 10 Home, Eng kbd",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/97
Asus ROG Strix...,/test-sites/e-commerce/static/product/98,1101.83,"Apple MacBook Air 13.3"", Core i5 1.8GHz, 8GB, 128GB SSD, Intel HD 4000, RUS",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/98
Dell Latitude...,/test-sites/e-commerce/static/product/99,1102.66,"Dell Latitude 5280, 12.5"" HD, Core i5-7300U, 8GB, 256GB SSD, Windows 10 Pro",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/99
Dell Latitude...,/test-sites/e-commerce/static/product/100,1110.14,"Dell Latitude 5480, 14"" FHD, Core i5-7300U, 8GB, 500GB, Linux + Windows 10 Home",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/100
Lenovo Legion...,/test-sites/e-commerce/static/product/101,1112.91,"Lenovo Legion Y520-15IKBM, Black, 15.6"" FHD IPS, Core i5-7300HQ, 8 GB, 128GB SSD + 2 TB HDD, NVIDIA GeForce GTX 1060 6 GB, FreeDOS + Windows 10 Home",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/101
Toshiba Porteg...,/test-sites/e-commerce/static/product/102,1114.55,"Toshiba Portege Z30-C-16J Grey, 13.3"" FHD, Core i5-6200U, 8GB, 256GB SSD, Windows 10 Pro",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/102
Acer Predator...,/test-sites/e-commerce/static/product/103,1123.87,"Acer Predator Helios 300 (PH317-51), 17.3"" FHD IPS, Core i5-7300HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050Ti 4GB, Windows 10 Home",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/103
Acer Aspire 7...,/test-sites/e-commerce/static/product/104,1123.87,"Acer Aspire 7 A715-71G, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 128GB SSD + 1TB HDD, GTX 1050 Ti 4GB, Windows 10 Home",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/104
Dell Inspiron...,/test-sites/e-commerce/static/product/105,1124.2,"Dell Inspiron 17 2in1 (7779) Silver, 17.3"" FHD Touch, Core i5-7200U, 12GB, 1TB, GeForce GT940MX 2GB, Windows 10 Home",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/105
Dell Latitude...,/test-sites/e-commerce/static/product/106,1133.82,"Dell Latitude 5480, 14"" FHD, Core i5-7300U, 8GB, 500GB, Windows 10 Pro",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/106
Lenovo Legion...,/test-sites/e-commerce/static/product/107,1133.91,"Lenovo Legion Y520, 15.6"" FHD, Core i7-7700HQ, 8GB, 128 GB SSD + 1TB HDD, GTX 1050 4GB, Windows 10 Home",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/107
Asus AsusPro A...,/test-sites/e-commerce/static/product/108,1139.54,"Asus AsusPro Advanced BU401LA-FA271G Dark Grey, 14"", Core i5-4210U, 4GB, 128GB SSD, Win7 Pro 64bit, ENG",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/108
Acer Nitro 5 A...,/test-sites/e-commerce/static/product/109,1140.62,"Acer Nitro 5 AN515-51, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 256GB SSD +1TB, GeForce GTX 1050 Ti 4GB, Windows 10 Home + Windows 10 Home",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/109
Dell Latitude...,/test-sites/e-commerce/static/product/110,1143.4,"Dell Latitude 5480, 14"" FHD, Core i5-7440HQ, 8GB, 256GB SSD, Windows 10 Pro",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/110
Dell Inspiron...,/test-sites/e-commerce/static/product/111,1144.2,"Dell Inspiron 15 (7567) Black, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB, GeForce GTX 1050 Ti 4GB, Linux + Windows 10 Home",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/111
Dell Latitude...,/test-sites/e-commerce/static/product/112,1144.4,"Dell Latitude 5580, 15.6"" FHD, Core i5-7300U, 8GB, 256GB SSD, Windows 10 Pro",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/112
MSI GP62M 7RDX...,/test-sites/e-commerce/static/product/113,1149.0,"MSI GP62M 7RDX Leopard, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 2GB, Windows 10 Home",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/113
Lenovo Yoga 72...,/test-sites/e-commerce/static/product/114,1149.73,"Lenovo Yoga 720 Grey, 15.6"" FHD IPS, Core i5-7300HQ, 8GB, 256GB SSD, GeForce GTX 1050 2GB, Windows 10 Home",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/114
Toshiba Porteg...,/test-sites/e-commerce/static/product/115,1154.04,"Toshiba Portege Z30-C-16L Grey, 13.3"" FHD, Core i7-6500U, 8GB, 256GB SSD, Windows 10 Pro",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/115
Acer TravelMat...,/test-sites/e-commerce/static/product/116,1170.1,"Acer TravelMate P645-S-511A Black, 14"" FHD IPS, Core i5-5200U, 8GB, 256GB SSD, 3G, Windows 10 Pro",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/116
Dell Latitude...,/test-sites/e-commerce/static/product/117,1178.19,"Dell Latitude 5580, 15.6"" FHD, Core i5-7300U, 16GB, 256GB SSD, Linux + Windows 10 Home",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/117
MSI GS63 7RD S...,/test-sites/e-commerce/static/product/118,1179.0,"MSI GS63 7RD Stealth, 15.6"" FHD IPS, Core i7-7700HQ, 8GB, 256GB SSD, GeForce GTX 1050 2GB, DOS + Windows 10 Home",,Phones,Computers,https://webscraper.io/test-sites/e-commerce/static/product/118
Dell Latitude...,/test-sites/e-commerce/static/product/119,1187.88,"Dell Latitude 5480, 14"" FHD, Core i5-7300U, 8GB, 256GB SSD, Windows 10 Pro",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/119
Acer Predator...,/test-sites/e-commerce/static/product/120,1187.98,"Acer Predator Helios 300 (PH317-51), 17.3"" FHD IPS, Core i7-7700HQ. 8GB, 128GB SSD +1TB, GeForce GTX 1050Ti 4GB, Linux + Windows 10 Home",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/120
MSI GL62M 7REX,/test-sites/e-commerce/static/product/121,1199.0,"MSI GL62M 7REX, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 2GB, Windows 10 Home",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/121
MSI GL62M 7REX...,/test-sites/e-commerce/static/product/122,1199.0,"MSI GL62M 7REX2, 15.6"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 2GB, Windows 10 Home",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/122
Lenovo Yoga 91...,/test-sites/e-commerce/static/product/123,1199.73,"Lenovo Yoga 910 Grey, 13.9"" FHD Touch, Core i5-7200U, 8GB, 256GB SSD, Windows 10 Home",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/123
Toshiba Porteg...,/test-sites/e-commerce/static/product/124,1203.41,"Toshiba Portege X30-D-10J Black/Blue, 13.3"" FHD IPS, Core i5-7200U, 8GB, 256GB SSD, Windows 10 Pro",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/124
Lenovo IdeaPad...,/test-sites/e-commerce/static/product/125,1212.16,"Lenovo IdeaPad Miix 510 Platinum Silver, 12.2"" IPS Touch, Core i5-7200U, 8GB, 256GB SSD, 4G, Windows 10 Pro",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/125
Acer Predator...,/test-sites/e-commerce/static/product/126,1221.58,"Acer Predator Helios 300 (PH317-51), 17.3"" FHD IPS, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 4GB, Windows 10 Home",,Phones,Home,https://webscraper.io/test-sites/e-commerce/static/product/126
Asus VivoBook...,/test-sites/e-commerce/static/product/127,1235.49,"Asus VivoBook Pro 15 N580VN-FI006T Gold Metal, 15.6"" UHD, Core i7-7700HQ, 16GB, 1TB + 256GB SSD, GeForce MX150 2GB, Windows 10 Home, Eng kbd",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/127
Dell Latitude...,/test-sites/e-commerce/static/product/128,1238.37,"Dell Latitude 5480, 14"" FHD, Core i7-7600U, 8GB, 256GB SSD, Linux",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/128
Asus ZenBook U...,/test-sites/e-commerce/static/product/129,1239.2,"Asus ZenBook UX530UX-FY040T Blue, 15.6"" FHD, Core i7-7500U, 8GB, 512GB SSD, GeForce GTX950M 2GB, Windows 10 Home, Eng kbd",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/129
Asus ROG Strix...,/test-sites/e-commerce/static/product/130,1259.0,"Asus ROG Strix GL753VE-GC096T, 17.3"" FHD, Core i7-7700HQ, 8GB, 1TB + 128GB SSD, GeForce GTX 1050 Ti 4GB, Windows 10 Home, Eng kbd",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/130
Apple MacBook...,/test-sites/e-commerce/static/product/131,1260.13,"Apple MacBook Air 13"", i5 1.8GHz, 8GB, 256GB SSD, Intel HD 6000, ENG",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/131
Dell Latitude...,/test-sites/e-commerce/static/product/132,1271.06,"Dell Latitude 5480, 14"" FHD, Core i7-7600U, 8GB, 1TB, GeForce GT930MX, Windows 10 Pro",,Computers,Laptops,https://webscraper.io/test-sites/e-commerce/static/product/132
